-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,label_value DOUBLE""],""param"":[""{\""featureCols\"":\""[\\\""R_D_Spend\\\"",\\\""Administration\\\"",\\\""Marketing_Spend\\\""]\"",\""labelCol\"":\""\\\""Profit\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.regression.GbdtRegressionModel""]}"
0,"45088768^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"46137344^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"47185920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"48234496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"49283072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"50331648^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"51380224^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"52428800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"53477376^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"54525952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"55574528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"56623104^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"57671680^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"58720256^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"59768832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"60817408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"61865984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"62914560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"63963136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"65011712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"66060288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"67108864^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"68157440^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"69206016^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"70254592^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"71303168^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"72351744^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"73400320^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"74448896^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"75497472^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"76546048^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"77594624^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"78643200^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"79691776^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"80740352^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"81788928^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"82837504^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"83886080^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"84934656^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"85983232^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"87031808^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"88080384^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"89128960^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"90177536^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"91226112^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"92274688^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"93323264^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"94371840^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"95420416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"96468992^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"97517568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"98566144^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"99614720^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"100663296^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"101711872^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"102760448^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"103809024^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
0,"104857600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":0,""nextIds"":null}^"
