-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,label_value DOUBLE""],""param"":[""{\""featureCols\"":\""[\\\""R_D_Spend\\\"",\\\""Administration\\\"",\\\""Marketing_Spend\\\""]\"",\""labelCol\"":\""\\\""Profit\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.regression.RandomForestRegressionModel""]}"
0,"314572800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[129702.445,1.7520744073582253E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"320864256^{""node"":{""featureIndex"":1,""gain"":2.922117449942551E7,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[634172.22,8.080518768345401E10]},""categoricalSplit"":null,""continuousSplit"":129138.91},""id"":26,""nextIds"":[29,30]}^"
0,"3145728^{""node"":{""featureIndex"":1,""gain"":6.212586118728849E7,""counter"":{""weightSum"":9.0,""numInst"":9,""distributions"":[1477730.03,2.492304928995097E11]},""categoricalSplit"":null,""continuousSplit"":132381.175},""id"":2,""nextIds"":[5,6]}^"
0,"9437184^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[85912.05666666666,8.0638518914029665E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":8,""nextIds"":null}^"
0,"15728640^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[172001.91499999998,2.997630860278825E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"22020096^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[129702.445,1.7520744073582253E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"28311552^{""node"":{""featureIndex"":1,""gain"":2.922117449942551E7,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[634172.22,8.080518768345401E10]},""categoricalSplit"":null,""continuousSplit"":129138.91},""id"":26,""nextIds"":[29,30]}^"
0,"34603008^{""node"":{""featureIndex"":2,""gain"":3.716485778917229E8,""counter"":{""weightSum"":31.0,""numInst"":31,""distributions"":[3031589.94,3.312119351916214E11]},""categoricalSplit"":null,""continuousSplit"":45629.155},""id"":1,""nextIds"":[3,4]}^"
0,"40894464^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[30971.513333333336,1.0998221015536668E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":7,""nextIds"":null}^"
0,"47185920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[174007.215,3.061174184085445E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"53477376^{""node"":{""featureIndex"":1,""gain"":4.509491842800379E7,""counter"":{""weightSum"":8.0,""numInst"":8,""distributions"":[759501.9400000001,7.34400183441668E10]},""categoricalSplit"":null,""continuousSplit"":134386.385},""id"":19,""nextIds"":[23,24]}^"
0,"59768832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[97410.56,1.0642564185204466E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"66060288^{""node"":{""featureIndex"":2,""gain"":7.687892821837816E8,""counter"":{""weightSum"":40.0,""numInst"":40,""distributions"":[4509319.97,5.80442428091131E11]},""categoricalSplit"":null,""continuousSplit"":304875.175},""id"":0,""nextIds"":[1,2]}^"
0,"72351744^{""node"":{""featureIndex"":1,""gain"":1005307.0225048065,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[692018.26,1.211761008872854E11]},""categoricalSplit"":null,""continuousSplit"":147124.505},""id"":6,""nextIds"":[13,14]}^"
0,"78643200^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[186976.19,3.497669473255611E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":12,""nextIds"":null}^"
0,"84934656^{""node"":{""featureIndex"":1,""gain"":5.893829478975469E7,""counter"":{""weightSum"":11.0,""numInst"":11,""distributions"":[1325519.24,1.6671835958055E11]},""categoricalSplit"":null,""continuousSplit"":112230.705},""id"":18,""nextIds"":[21,22]}^"
0,"91226112^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[106568.94,1.1357636865883598E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"97517568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[133455.0,1.78109635255225E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"103809024^{""node"":{""featureIndex"":2,""gain"":5.933718469832696E8,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[785711.77,1.280543920122243E11]},""categoricalSplit"":null,""continuousSplit"":373030.49},""id"":5,""nextIds"":[11,12]}^"
0,"110100480^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[137253.13,1.9367000849037365E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":11,""nextIds"":null}^"
0,"116391936^{""node"":{""featureIndex"":1,""gain"":1.9337352638616866E8,""counter"":{""weightSum"":10.0,""numInst"":10,""distributions"":[1018906.8300000001,1.084815064913313E11]},""categoricalSplit"":null,""continuousSplit"":145667.425},""id"":17,""nextIds"":[19,20]}^"
0,"122683392^{""node"":{""featureIndex"":1,""gain"":5146984.56534338,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[546364.06,5.07247446123996E10]},""categoricalSplit"":null,""continuousSplit"":117093.66500000001},""id"":23,""nextIds"":[27,28]}^"
0,"128974848^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[122420.73999999999,1.5061086877469666E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"135266304^{""node"":{""featureIndex"":1,""gain"":1.017216733606807E8,""counter"":{""weightSum"":25.0,""numInst"":25,""distributions"":[2680939.23,3.0372091321275146E11]},""categoricalSplit"":null,""continuousSplit"":88419.025},""id"":4,""nextIds"":[9,10]}^"
0,"141557760^{""node"":{""featureIndex"":2,""gain"":8.639658937510902E7,""counter"":{""weightSum"":21.0,""numInst"":21,""distributions"":[2344426.07,2.7519986607188135E11]},""categoricalSplit"":null,""continuousSplit"":215143.885},""id"":10,""nextIds"":[17,18]}^"
0,"147849216^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[88742.635,7.935114501508849E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"154140672^{""node"":{""featureIndex"":1,""gain"":2.0291366007315135E8,""counter"":{""weightSum"":8.0,""numInst"":8,""distributions"":[926403.9,1.1273288023906741E11]},""categoricalSplit"":null,""continuousSplit"":118706.88},""id"":22,""nextIds"":[25,26]}^"
0,"160432128^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[88791.98,7.947214418983266E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"166723584^{""node"":{""featureIndex"":0,""gain"":7.546158254404693E8,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[350650.71,2.74910219788699E10]},""categoricalSplit"":null,""continuousSplit"":8023.889999999999},""id"":3,""nextIds"":[7,8]}^"
0,"173015040^{""node"":{""featureIndex"":0,""gain"":2.1292179779025078E7,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[336513.16000000003,2.8521047140870197E10]},""categoricalSplit"":null,""continuousSplit"":33225.715},""id"":9,""nextIds"":[15,16]}^"
0,"179306496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[79513.945,6.32540906892625E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"185597952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[133038.44666666668,1.79951597804942E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"191889408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[93329.37333333334,8.961033785149933E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"198180864^{""node"":{""featureIndex"":1,""gain"":6.212586118728849E7,""counter"":{""weightSum"":9.0,""numInst"":9,""distributions"":[1477730.03,2.492304928995097E11]},""categoricalSplit"":null,""continuousSplit"":132381.175},""id"":2,""nextIds"":[5,6]}^"
0,"204472320^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[85912.05666666666,8.0638518914029665E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":8,""nextIds"":null}^"
0,"210763776^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[172001.91499999998,2.997630860278825E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"217055232^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[129702.445,1.7520744073582253E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
0,"223346688^{""node"":{""featureIndex"":1,""gain"":2.922117449942551E7,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[634172.22,8.080518768345401E10]},""categoricalSplit"":null,""continuousSplit"":129138.91},""id"":26,""nextIds"":[29,30]}^"
0,"229638144^{""node"":{""featureIndex"":2,""gain"":3.716485778917229E8,""counter"":{""weightSum"":31.0,""numInst"":31,""distributions"":[3031589.94,3.312119351916214E11]},""categoricalSplit"":null,""continuousSplit"":45629.155},""id"":1,""nextIds"":[3,4]}^"
0,"235929600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[30971.513333333336,1.0998221015536668E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":7,""nextIds"":null}^"
0,"242221056^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[174007.215,3.061174184085445E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"248512512^{""node"":{""featureIndex"":1,""gain"":4.509491842800379E7,""counter"":{""weightSum"":8.0,""numInst"":8,""distributions"":[759501.9400000001,7.34400183441668E10]},""categoricalSplit"":null,""continuousSplit"":134386.385},""id"":19,""nextIds"":[23,24]}^"
0,"254803968^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[97410.56,1.0642564185204466E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"261095424^{""node"":{""featureIndex"":2,""gain"":7.68789282183782E8,""counter"":{""weightSum"":40.0,""numInst"":40,""distributions"":[4509319.97,5.804424280911311E11]},""categoricalSplit"":null,""continuousSplit"":304875.175},""id"":0,""nextIds"":[1,2]}^"
0,"267386880^{""node"":{""featureIndex"":1,""gain"":1005307.0225048065,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[692018.26,1.211761008872854E11]},""categoricalSplit"":null,""continuousSplit"":147124.505},""id"":6,""nextIds"":[13,14]}^"
0,"273678336^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[186976.19,3.497669473255611E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":12,""nextIds"":null}^"
0,"279969792^{""node"":{""featureIndex"":1,""gain"":5.893829478975469E7,""counter"":{""weightSum"":11.0,""numInst"":11,""distributions"":[1325519.24,1.6671835958055E11]},""categoricalSplit"":null,""continuousSplit"":112230.705},""id"":18,""nextIds"":[21,22]}^"
0,"286261248^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[106568.94,1.1357636865883598E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"292552704^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[133455.0,1.78109635255225E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"298844160^{""node"":{""featureIndex"":2,""gain"":5.933718469832696E8,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[785711.77,1.280543920122243E11]},""categoricalSplit"":null,""continuousSplit"":373030.49},""id"":5,""nextIds"":[11,12]}^"
0,"305135616^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[137253.13,1.9367000849037365E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":11,""nextIds"":null}^"
0,"311427072^{""node"":{""featureIndex"":1,""gain"":1.9337352638616866E8,""counter"":{""weightSum"":10.0,""numInst"":10,""distributions"":[1018906.8300000001,1.084815064913313E11]},""categoricalSplit"":null,""continuousSplit"":145667.425},""id"":17,""nextIds"":[19,20]}^"
0,"317718528^{""node"":{""featureIndex"":1,""gain"":5146984.56534338,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[546364.06,5.07247446123996E10]},""categoricalSplit"":null,""continuousSplit"":117093.66500000001},""id"":23,""nextIds"":[27,28]}^"
0,"324009984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[122420.73999999999,1.5061086877469666E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"1048576^{""node"":{""featureIndex"":2,""gain"":7.687892821837827E8,""counter"":{""weightSum"":40.0,""numInst"":40,""distributions"":[4509319.970000001,5.80442428091131E11]},""categoricalSplit"":null,""continuousSplit"":304875.175},""id"":0,""nextIds"":[1,2]}^"
0,"7340032^{""node"":{""featureIndex"":1,""gain"":1005307.0225048065,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[692018.26,1.211761008872854E11]},""categoricalSplit"":null,""continuousSplit"":147124.505},""id"":6,""nextIds"":[13,14]}^"
0,"13631488^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[186976.19,3.497669473255611E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":12,""nextIds"":null}^"
0,"19922944^{""node"":{""featureIndex"":1,""gain"":5.893829478975469E7,""counter"":{""weightSum"":11.0,""numInst"":11,""distributions"":[1325519.24,1.6671835958055E11]},""categoricalSplit"":null,""continuousSplit"":112230.705},""id"":18,""nextIds"":[21,22]}^"
0,"26214400^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[106568.94,1.1357636865883598E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":24,""nextIds"":null}^"
0,"32505856^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[133455.0,1.78109635255225E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"38797312^{""node"":{""featureIndex"":2,""gain"":5.933718469832696E8,""counter"":{""weightSum"":5.0,""numInst"":5,""distributions"":[785711.77,1.280543920122243E11]},""categoricalSplit"":null,""continuousSplit"":373030.49},""id"":5,""nextIds"":[11,12]}^"
0,"45088768^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[137253.13,1.9367000849037365E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":11,""nextIds"":null}^"
0,"51380224^{""node"":{""featureIndex"":1,""gain"":1.9337352638616866E8,""counter"":{""weightSum"":10.0,""numInst"":10,""distributions"":[1018906.8300000001,1.084815064913313E11]},""categoricalSplit"":null,""continuousSplit"":145667.425},""id"":17,""nextIds"":[19,20]}^"
0,"57671680^{""node"":{""featureIndex"":1,""gain"":5146984.56534338,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[546364.06,5.07247446123996E10]},""categoricalSplit"":null,""continuousSplit"":117093.66500000001},""id"":23,""nextIds"":[27,28]}^"
0,"63963136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[122420.73999999999,1.5061086877469666E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"70254592^{""node"":{""featureIndex"":1,""gain"":1.017216733606807E8,""counter"":{""weightSum"":25.0,""numInst"":25,""distributions"":[2680939.23,3.0372091321275146E11]},""categoricalSplit"":null,""continuousSplit"":88419.025},""id"":4,""nextIds"":[9,10]}^"
0,"76546048^{""node"":{""featureIndex"":2,""gain"":8.639658937510902E7,""counter"":{""weightSum"":21.0,""numInst"":21,""distributions"":[2344426.07,2.7519986607188135E11]},""categoricalSplit"":null,""continuousSplit"":215143.885},""id"":10,""nextIds"":[17,18]}^"
0,"82837504^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[88742.635,7.935114501508849E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"89128960^{""node"":{""featureIndex"":1,""gain"":2.0291366007315135E8,""counter"":{""weightSum"":8.0,""numInst"":8,""distributions"":[926403.9,1.1273288023906741E11]},""categoricalSplit"":null,""continuousSplit"":118706.88},""id"":22,""nextIds"":[25,26]}^"
0,"95420416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[88791.98,7.947214418983266E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"101711872^{""node"":{""featureIndex"":0,""gain"":7.546158254404693E8,""counter"":{""weightSum"":6.0,""numInst"":6,""distributions"":[350650.71,2.74910219788699E10]},""categoricalSplit"":null,""continuousSplit"":8023.889999999999},""id"":3,""nextIds"":[7,8]}^"
0,"108003328^{""node"":{""featureIndex"":0,""gain"":2.1292179779025078E7,""counter"":{""weightSum"":4.0,""numInst"":4,""distributions"":[336513.16000000003,2.8521047140870197E10]},""categoricalSplit"":null,""continuousSplit"":33225.715},""id"":9,""nextIds"":[15,16]}^"
0,"114294784^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[79513.945,6.32540906892625E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"120586240^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[133038.44666666668,1.79951597804942E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"126877696^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[93329.37333333334,8.961033785149933E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"133169152^{""node"":{""featureIndex"":1,""gain"":6.212586118728849E7,""counter"":{""weightSum"":9.0,""numInst"":9,""distributions"":[1477730.03,2.492304928995097E11]},""categoricalSplit"":null,""continuousSplit"":132381.175},""id"":2,""nextIds"":[5,6]}^"
0,"139460608^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.0,""numInst"":3,""distributions"":[85912.05666666666,8.0638518914029665E9]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":8,""nextIds"":null}^"
0,"145752064^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[172001.91499999998,2.997630860278825E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":14,""nextIds"":null}^"
0,"152043520^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":2.0,""numInst"":2,""distributions"":[129702.445,1.7520744073582253E10]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":20,""nextIds"":null}^"
